content,label
"您好，明珠总店贝因美奶粉在周五六日（x-x号）成本价销售，并听装x.x折，联系电话xxxxxxxxxxx
",1
"你好，我这里是专做无抵押贷款，不知最近是否有资金上的需要？
",1
大型各类钢架制作安装，需要联系我，诚以待人，质以待信，诚信经营，合作共赢。工程联系电话xxxxxxxxxxx,1
云集x.xx！九大一线建材品牌等你选购！活动之前可进各店看产品哦！        提醒亲不要忘记在xxxx年x月xx号中午xx:xx分,1
xxx期精版个十位 ：花旦中，演主角提示：丑未相冲送你一句话：刘邦传说未梦中,1
上海东方錦鲤＝拍.卖.会；x月xx日,1
三八缤纷女人节，为答谢新老顾客，奥丝蓝黛全场内衣x.x折，欢迎您的光临！地址：胜利东路奥丝蓝黛和正大南路奥丝蓝黛,1
"感谢各位家长关注和支持越舞吧芭蕾形体工作室，我们的新课程马上就要开始喽，如果需要体验和了解咨询的家长朋友可以直接和陈老师联系哦。联系电
",1
端配套奢华展现，品牌、品质、服务更有保障。  您的第二人生，雅居乐清水湾。清水湾值得您拥有，谢谢您的支持。 您的高球秘书：向艳  xx,1
三月六号，后宫.一代佳人带您进入xxxx年第一次午夜激情。若干美女空降一代佳人    ，以独树一帜的表演风格让您体,1
原创，丸美xx周年限量首发，x大无添加，好肤感，x担心！买防晒送x秒降温x度的肌肤灭火神器”冰沁修护泡芙精华露”，有机会中??周大福价,1
尊敬的先生您好！感谢您对内蒙古润锋奥迪xS店的关注，我是销售顾问王晶。很荣幸能为您服务，本店x月x号推出特价车活动,1
"办的雅居乐元宵欢乐汇，地点改为中心城会　所，其它事项不变！现场设有趣味游戏和幸运大转盘，礼品丰富，送完即止，欢迎参加。
",1
"家长您好：明天开学，红领巾午托有饭，另辅导班开始报名，有经验丰富的一线教师耐心讲解。红领巾教育托管刘老师 xxxxxxxxxxx
",1
亲：池州秋浦花园哥弟VIP特邀x.x妇女节，春装上市！大礼包四季裤，更多特价款售完止！进店购物既有礼品相赠！,1
艾妮露丝内衣女人节感恩回馈全场满xxx送xxx，部分产品x折底裤xx元起，春天需要换新的内衣啦快快抢购吧地址花园路纬一路向南xx米艾妮露丝店,1
星艺双休培优班将于x月xx日正式开班，开设课程：x 阅读与作文  x 数学提优  x PEP英语同步拓展，欢迎家长前来咨询报名。【星艺培训】,1
"尊敬的用户！您手机话费积分已满足兑换xxx.xx元的现金礼包条件，请用手机登陆 wap.xxxxxank.com 安装激活领取！《中国移动》
",1
您好，雅宾利借“零首付购房”推出低密度xx号楼，购房后x-x年付款，来售楼处找小朱即可，朱成思顺祝您元宵节快乐^_^,1
"[东家家具]我家的第一套全实木家具。xxxx开春大促三重礼：签单有礼，专享买赠，震撼特价。抢购热线：xxxxxxxxxxx
",1
小书童教育新学期报名开始啦！开设高一、高二（数学、化学、物理、英语）各科辅导！报名时间x月x日、x日（周六；周日）；咨询热线xxxxx,1
家仙桃、恒太香米、台山丰收小农粘、丝苗王、香油粘、福运康油粘、五星丝苗等等米已经新翻到！欢迎下单订购！订购热线:xxxxxxxx,1
个楼盘，户型有xx全朝南两房，xx全朝南小三房，xxx南北通透标准三房，xxx南北通透三阳台四房，您进门报我名字我为您做详细讲解，竭诚,1
"售房，纺织厂红绿灯西，淮海中学对面x层x楼五通，xx平方x室x厅已装修，售价xx万(可议)。电话xxxxxxxxxxx
",1
"家长你好，卓悦教育将于x月x日晚辅班正式开班，x月x日特色作文体验课开课，x月xx日同步课程辅导开班，另有钢琴班、书法班，欢迎来电咨询。
",1
"尊敬的顾客您好:水井沟汇通大楼贝因美奶粉打x.x折。x月x一x日。星期五一星期日。欢迎选购。
",1
亲你好，我是幕纱店内衣顾问，在双节来临之际，我们店为回馈新老客户，现做以下活动，买一件直减xx元，两件直减xxx元，三件直减xxx元，活动时间x月x号至x月xx号，送给与众不同的你，在这特殊的日子，祝福工作中的女强人，生活中的温柔可人，三八妇女节快乐。,1
"户名:李国华。开户行:铁力农行。账号:xxxxxxxxxxxxxxxxxxx。
",1
哥     你好，河北百邦装饰公司祝您和家人元宵节快乐！临近 x,1
您好，现在开年大优惠，涿州牛津花园，x万首付，开发商垫付无利息，价格年后大调动超级优惠，现只推出xx套，错过不再有，抢到即赚到。有意电联：xxxxxxxxxxx白女士 祝大家新年住新房！抢到就是赚到 快动手吧！！,1
本酒店重新开业，项目周全，服务一流。佳丽类型广，希望各位新老客户前来品鉴，详情微信dhxxxxxxxxxxx,1
"您好，我是银谷财富高芹xxxxxxxxxxx
",1
